Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Normal MNIST train shape:  (60000, 28, 28, 1)
Normal MNIST test shape:  (10000, 28, 28, 1)
Epoch 1/100

 1/60 [..............................] - ETA: 23s - loss: 0.6967 - acc: 0.0775
 2/60 [>.............................] - ETA: 8s - loss: 0.6936 - acc: 0.4034 
 3/60 [>.............................] - ETA: 7s - loss: 0.6912 - acc: 0.5385
 4/60 [=>............................] - ETA: 7s - loss: 0.6887 - acc: 0.6057
 5/60 [=>............................] - ETA: 7s - loss: 0.6861 - acc: 0.6467
 6/60 [==>...........................] - ETA: 7s - loss: 0.6831 - acc: 0.6736
 7/60 [==>...........................] - ETA: 7s - loss: 0.6795 - acc: 0.6930
 8/60 [===>..........................] - ETA: 7s - loss: 0.6753 - acc: 0.7073
 9/60 [===>..........................] - ETA: 6s - loss: 0.6701 - acc: 0.7187
10/60 [====>.........................] - ETA: 6s - loss: 0.6640 - acc: 0.7277
11/60 [====>.........................] - ETA: 6s - loss: 0.6567 - acc: 0.7349
12/60 [=====>........................] - ETA: 6s - loss: 0.6480 - acc: 0.7412
13/60 [=====>........................] - ETA: 6s - loss: 0.6380 - acc: 0.7465
14/60 [======>.......................] - ETA: 6s - loss: 0.6271 - acc: 0.7508
15/60 [======>.......................] - ETA: 6s - loss: 0.6155 - acc: 0.7548
16/60 [=======>......................] - ETA: 5s - loss: 0.6044 - acc: 0.7581
17/60 [=======>......................] - ETA: 5s - loss: 0.5946 - acc: 0.7611
18/60 [========>.....................] - ETA: 5s - loss: 0.5867 - acc: 0.7637
19/60 [========>.....................] - ETA: 5s - loss: 0.5796 - acc: 0.7662
20/60 [=========>....................] - ETA: 5s - loss: 0.5733 - acc: 0.7683
21/60 [=========>....................] - ETA: 5s - loss: 0.5668 - acc: 0.7702
22/60 [==========>...................] - ETA: 5s - loss: 0.5603 - acc: 0.7719
23/60 [==========>...................] - ETA: 5s - loss: 0.5534 - acc: 0.7735
24/60 [===========>..................] - ETA: 4s - loss: 0.5467 - acc: 0.7750
25/60 [===========>..................] - ETA: 4s - loss: 0.5404 - acc: 0.7763
26/60 [============>.................] - ETA: 4s - loss: 0.5344 - acc: 0.7775
27/60 [============>.................] - ETA: 4s - loss: 0.5285 - acc: 0.7788
28/60 [=============>................] - ETA: 4s - loss: 0.5230 - acc: 0.7798
29/60 [=============>................] - ETA: 4s - loss: 0.5177 - acc: 0.7808
30/60 [==============>...............] - ETA: 4s - loss: 0.5125 - acc: 0.7818
31/60 [==============>...............] - ETA: 3s - loss: 0.5076 - acc: 0.7826
32/60 [===============>..............] - ETA: 3s - loss: 0.5027 - acc: 0.7834
33/60 [===============>..............] - ETA: 3s - loss: 0.4978 - acc: 0.7841
34/60 [================>.............] - ETA: 3s - loss: 0.4931 - acc: 0.7848
35/60 [================>.............] - ETA: 3s - loss: 0.4884 - acc: 0.7855
36/60 [=================>............] - ETA: 3s - loss: 0.4839 - acc: 0.7863
37/60 [=================>............] - ETA: 3s - loss: 0.4797 - acc: 0.7868
38/60 [==================>...........] - ETA: 3s - loss: 0.4757 - acc: 0.7873
39/60 [==================>...........] - ETA: 2s - loss: 0.4718 - acc: 0.7878
40/60 [===================>..........] - ETA: 2s - loss: 0.4679 - acc: 0.7883
39/60 [==================>...........] - ETA: 2s - loss: 0.1433 - acc: 0.8037
40/60 [===================>..........] - ETA: 2s - loss: 0.1433 - acc: 0.8037
41/60 [===================>..........] - ETA: 2s - loss: 0.1431 - acc: 0.8037
42/60 [====================>.........] - ETA: 2s - loss: 0.1431 - acc: 0.8037
43/60 [====================>.........] - ETA: 2s - loss: 0.1430 - acc: 0.8037
44/60 [=====================>........] - ETA: 2s - loss: 0.1429 - acc: 0.8037
45/60 [=====================>........] - ETA: 2s - loss: 0.1428 - acc: 0.8037
46/60 [======================>.......] - ETA: 1s - loss: 0.1428 - acc: 0.8037
47/60 [======================>.......] - ETA: 1s - loss: 0.1427 - acc: 0.8037
48/60 [=======================>......] - ETA: 1s - loss: 0.1426 - acc: 0.8037
49/60 [=======================>......] - ETA: 1s - loss: 0.1426 - acc: 0.8037
50/60 [========================>.....] - ETA: 1s - loss: 0.1425 - acc: 0.8038
51/60 [========================>.....] - ETA: 1s - loss: 0.1425 - acc: 0.8038
52/60 [=========================>....] - ETA: 1s - loss: 0.1424 - acc: 0.8038
53/60 [=========================>....] - ETA: 0s - loss: 0.1424 - acc: 0.8038
54/60 [==========================>...] - ETA: 0s - loss: 0.1423 - acc: 0.8038
55/60 [==========================>...] - ETA: 0s - loss: 0.1423 - acc: 0.8038
56/60 [===========================>..] - ETA: 0s - loss: 0.1423 - acc: 0.8038
57/60 [===========================>..] - ETA: 0s - loss: 0.1422 - acc: 0.8038
58/60 [============================>.] - ETA: 0s - loss: 0.1421 - acc: 0.8038
59/60 [============================>.] - ETA: 0s - loss: 0.1420 - acc: 0.8039
60/60 [==============================] - ETA: 0s - loss: 0.1419 - acc: 0.8039
60/60 [==============================] - 9s 148ms/step - loss: 0.1419 - acc: 0.8039 - val_loss: 0.1368 - val_acc: 0.8037
Epoch 6/100

 1/60 [..............................] - ETA: 8s - loss: 0.1372 - acc: 0.8044
 2/60 [>.............................] - ETA: 8s - loss: 0.1381 - acc: 0.8052
 3/60 [>.............................] - ETA: 7s - loss: 0.1383 - acc: 0.8039
 4/60 [=>............................] - ETA: 7s - loss: 0.1381 - acc: 0.8039
 5/60 [=>............................] - ETA: 7s - loss: 0.1380 - acc: 0.8040
 6/60 [==>...........................] - ETA: 7s - loss: 0.1380 - acc: 0.8039
 7/60 [==>...........................] - ETA: 7s - loss: 0.1377 - acc: 0.8043
 8/60 [===>..........................] - ETA: 7s - loss: 0.1377 - acc: 0.8043
 9/60 [===>..........................] - ETA: 7s - loss: 0.1377 - acc: 0.8044
10/60 [====>.........................] - ETA: 6s - loss: 0.1375 - acc: 0.8048
11/60 [====>.........................] - ETA: 6s - loss: 0.1376 - acc: 0.8047
12/60 [=====>........................] - ETA: 6s - loss: 0.1374 - acc: 0.8047
13/60 [=====>........................] - ETA: 6s - loss: 0.1372 - acc: 0.8049
14/60 [======>.......................] - ETA: 6s - loss: 0.1371 - acc: 0.8051
15/60 [======>.......................] - ETA: 6s - loss: 0.1370 - acc: 0.8050
16/60 [=======>......................] - ETA: 6s - loss: 0.1370 - acc: 0.8052
17/60 [=======>......................] - ETA: 5s - loss: 0.1371 - acc: 0.8050
18/60 [========>.....................] - ETA: 5s - loss: 0.1370 - acc: 0.8051
19/60 [========>.....................] - ETA: 5s - loss: 0.1370 - acc: 0.8051
20/60 [=========>....................] - ETA: 5s - loss: 0.1370 - acc: 0.8050
21/60 [=========>....................] - ETA: 5s - loss: 0.1369 - acc: 0.8053
22/60 [==========>...................] - ETA: 5s - loss: 0.1367 - acc: 0.8053
23/60 [==========>...................] - ETA: 5s - loss: 0.1367 - acc: 0.8053
24/60 [===========>..................] - ETA: 5s - loss: 0.1367 - acc: 0.8055
25/60 [===========>..................] - ETA: 4s - loss: 0.1367 - acc: 0.8053
